Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    PARIZQ          shift and go to state 91
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    comparables                    shift and go to state 180
    tipo_variable                  shift and go to state 114
    op_aritmetica                  shift and go to state 115
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90
    vacio                          shift and go to state 92

state 150

    (70) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 70 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 70 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 70 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 70 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 70 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 70 (operador_condicional -> DIFERENTE .)
    PARIZQ          reduce using rule 70 (operador_condicional -> DIFERENTE .)
    SUMA            reduce using rule 70 (operador_condicional -> DIFERENTE .)
    RESTA           reduce using rule 70 (operador_condicional -> DIFERENTE .)
    MULT            reduce using rule 70 (operador_condicional -> DIFERENTE .)
    DIV             reduce using rule 70 (operador_condicional -> DIFERENTE .)


state 151

    (71) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 71 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 71 (operador_condicional -> IGUAL .)
    INT             reduce using rule 71 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 71 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 71 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 71 (operador_condicional -> IGUAL .)
    PARIZQ          reduce using rule 71 (operador_condicional -> IGUAL .)
    SUMA            reduce using rule 71 (operador_condicional -> IGUAL .)
    RESTA           reduce using rule 71 (operador_condicional -> IGUAL .)
    MULT            reduce using rule 71 (operador_condicional -> IGUAL .)
    DIV             reduce using rule 71 (operador_condicional -> IGUAL .)


state 152

    (72) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 72 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 72 (operador_condicional -> MAYOR .)
    INT             reduce using rule 72 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 72 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 72 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 72 (operador_condicional -> MAYOR .)
    PARIZQ          reduce using rule 72 (operador_condicional -> MAYOR .)
    SUMA            reduce using rule 72 (operador_condicional -> MAYOR .)
    RESTA           reduce using rule 72 (operador_condicional -> MAYOR .)
    MULT            reduce using rule 72 (operador_condicional -> MAYOR .)
    DIV             reduce using rule 72 (operador_condicional -> MAYOR .)


state 153

    (73) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    PARIZQ          reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    SUMA            reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    RESTA           reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    MULT            reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    DIV             reduce using rule 73 (operador_condicional -> MAYORIGUAL .)


state 154

    (74) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 74 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 74 (operador_condicional -> MENOR .)
    INT             reduce using rule 74 (operador_condicional -> MENOR .)
    STRING          reduce using rule 74 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 74 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 74 (operador_condicional -> MENOR .)
    PARIZQ          reduce using rule 74 (operador_condicional -> MENOR .)
    SUMA            reduce using rule 74 (operador_condicional -> MENOR .)
    RESTA           reduce using rule 74 (operador_condicional -> MENOR .)
    MULT            reduce using rule 74 (operador_condicional -> MENOR .)
    DIV             reduce using rule 74 (operador_condicional -> MENOR .)


state 155

    (75) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    PARIZQ          reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    SUMA            reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    RESTA           reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    MULT            reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    DIV             reduce using rule 75 (operador_condicional -> MENORIGUAL .)


state 156

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (101) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 101 (vacio -> .)

    indentacion                    shift and go to state 181
    vacio                          shift and go to state 46

state 157

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (76) condicion -> . comparables operador_condicional comparables condicion_extra
    (77) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (80) comparables -> . tipo_variable
    (81) comparables -> . op_aritmetica
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (101) vacio -> .

    PARIZQ          shift and go to state 111
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    condicion                      shift and go to state 182
    comparables                    shift and go to state 113
    tipo_variable                  shift and go to state 114
    op_aritmetica                  shift and go to state 115
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90
    vacio                          shift and go to state 92

state 158

    (51) ciclo_while -> WHILE PARIZQ condicion PARDER . LLAVEIZQ

    LLAVEIZQ        shift and go to state 183


state 159

    (52) imprimir -> PRINT PARIZQ tipo_variable PARDER .

    COMENTARIO      reduce using rule 52 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)
    NEWLINE         reduce using rule 52 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)


state 160

    (53) leer -> READ PARIZQ NOMBRE PARDER .

    COMENTARIO      reduce using rule 53 (leer -> READ PARIZQ NOMBRE PARDER .)
    NEWLINE         reduce using rule 53 (leer -> READ PARIZQ NOMBRE PARDER .)


state 161

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 184


state 162

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 185


state 163

    (15) llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .

    COMENTARIO      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    NEWLINE         reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)


state 164

    (16) llamado_funcion -> NOMBRE PARIZQ vacio PARDER .

    COMENTARIO      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    NEWLINE         reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    SUMA            reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    RESTA           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MULT            reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    DIV             reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    DIFERENTE       reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    IGUAL           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MAYOR           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MAYORIGUAL      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MENOR           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MENORIGUAL      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    PARDER          reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    COMA            reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    PUNTOYCOMA      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    AND             reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    OR              reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)


state 165

    (17) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 17 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 166

    (19) parametro_llamado_extra -> COMA . parametro_llamado
    (17) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (18) parametro_llamado -> . op_aritmetica parametro_llamado_extra
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
