Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (105) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 184
    INT             shift and go to state 185
    PARIZQ          shift and go to state 96
    DOUBLE          shift and go to state 88
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 131
    op_aritmetica_extra            shift and go to state 95
    tipo_variable                  shift and go to state 133
    vacio                          shift and go to state 97
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 146

    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    PARIZQ          shift and go to state 187
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    tipo_variable                  shift and go to state 186
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 147

    (99) operador_aritmetico -> SUMA .

    PARIZQ          reduce using rule 99 (operador_aritmetico -> SUMA .)
    NOMBRE          reduce using rule 99 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 99 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 99 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 99 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 99 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 99 (operador_aritmetico -> SUMA .)


state 148

    (100) operador_aritmetico -> RESTA .

    PARIZQ          reduce using rule 100 (operador_aritmetico -> RESTA .)
    NOMBRE          reduce using rule 100 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 100 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 100 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 100 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 100 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 100 (operador_aritmetico -> RESTA .)


state 149

    (101) operador_aritmetico -> MULT .

    PARIZQ          reduce using rule 101 (operador_aritmetico -> MULT .)
    NOMBRE          reduce using rule 101 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 101 (operador_aritmetico -> MULT .)
    INT             reduce using rule 101 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 101 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 101 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 101 (operador_aritmetico -> MULT .)


state 150

    (102) operador_aritmetico -> DIV .

    PARIZQ          reduce using rule 102 (operador_aritmetico -> DIV .)
    NOMBRE          reduce using rule 102 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 102 (operador_aritmetico -> DIV .)
    INT             reduce using rule 102 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 102 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 102 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 102 (operador_aritmetico -> DIV .)


state 151

    (95) op_aritmetica -> PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (93) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (99) operador_aritmetico -> . SUMA
    (100) operador_aritmetico -> . RESTA
    (101) operador_aritmetico -> . MULT
    (102) operador_aritmetico -> . DIV

    SUMA            shift and go to state 147
    RESTA           shift and go to state 148
    MULT            shift and go to state 149
    DIV             shift and go to state 150

    operador_aritmetico            shift and go to state 188

state 152

    (97) op_aritmetica_extra -> op_aritmetica .

    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 153

    (1) Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark .

    $end            reduce using rule 1 (Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark .)


state 154

    (12) parametro -> NOMBRE . parametro_extra
    (13) parametro_extra -> . COMA NOMBRE parametro_extra
    (14) parametro_extra -> . vacio
    (105) vacio -> .

    COMA            shift and go to state 190
    PARDER          reduce using rule 105 (vacio -> .)

    parametro_extra                shift and go to state 189
    vacio                          shift and go to state 191

state 155

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 192


state 156

    (11) parametro -> vacio .

    PARDER          reduce using rule 11 (parametro -> vacio .)


state 157

    (40) concat_instruccion -> indentacion instruccion concat_instruccion .

    PRIVATE         reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    PUBLIC          reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    TABULACION      reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    IF              reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    ELSE            reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    FOR             reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    WHILE           reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    PRINT           reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    READ            reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    DECVARIABLE     reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    NOMBRE          reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    RETURN          reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    COMENTARIO      reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    INCREMENTAR     reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    DECREMENTAR     reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    NEWLINE         reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    $end            reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    LLAVEDER        reduce using rule 40 (concat_instruccion -> indentacion instruccion concat_instruccion .)


state 158

    (80) condicion -> PARIZQ comparables . operador_condicional comparables condicion_extra PARDER condicion_extra
    (73) operador_condicional -> . DIFERENTE
    (74) operador_condicional -> . IGUAL
    (75) operador_condicional -> . MAYOR
    (76) operador_condicional -> . MAYORIGUAL
    (77) operador_condicional -> . MENOR
    (78) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 161
    IGUAL           shift and go to state 162
    MAYOR           shift and go to state 163
    MAYORIGUAL      shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166

    operador_condicional           shift and go to state 193

state 159

    (42) condicion_if -> IF PARIZQ condicion PARDER . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 194


state 160

    (79) condicion -> comparables operador_condicional . comparables condicion_extra
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARIZQ          shift and go to state 96
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    comparables                    shift and go to state 195
    tipo_variable                  shift and go to state 120
    op_aritmetica                  shift and go to state 121
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94
    op_aritmetica_extra            shift and go to state 95
    vacio                          shift and go to state 97

state 161

    (73) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 73 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 73 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 73 (operador_condicional -> DIFERENTE .)
    PARIZQ          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    SUMA            reduce using rule 73 (operador_condicional -> DIFERENTE .)
    RESTA           reduce using rule 73 (operador_condicional -> DIFERENTE .)
    MULT            reduce using rule 73 (operador_condicional -> DIFERENTE .)
    DIV             reduce using rule 73 (operador_condicional -> DIFERENTE .)


state 162

    (74) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 74 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 74 (operador_condicional -> IGUAL .)
    INT             reduce using rule 74 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 74 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 74 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 74 (operador_condicional -> IGUAL .)
    PARIZQ          reduce using rule 74 (operador_condicional -> IGUAL .)
    SUMA            reduce using rule 74 (operador_condicional -> IGUAL .)
    RESTA           reduce using rule 74 (operador_condicional -> IGUAL .)
    MULT            reduce using rule 74 (operador_condicional -> IGUAL .)
    DIV             reduce using rule 74 (operador_condicional -> IGUAL .)


state 163

    (75) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 75 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 75 (operador_condicional -> MAYOR .)
    INT             reduce using rule 75 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 75 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 75 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 75 (operador_condicional -> MAYOR .)
    PARIZQ          reduce using rule 75 (operador_condicional -> MAYOR .)
    SUMA            reduce using rule 75 (operador_condicional -> MAYOR .)
    RESTA           reduce using rule 75 (operador_condicional -> MAYOR .)
    MULT            reduce using rule 75 (operador_condicional -> MAYOR .)
    DIV             reduce using rule 75 (operador_condicional -> MAYOR .)


state 164

    (76) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
